
   Трасса полёта КА

__НУ КА-314_________________________________________________
 Номер-15 Тип-8 Мод-0 БЦ-1  Номер ЛШС-1
 Дата  20.06.2018   Время  07:44:33.3710   Виток 2112  
____________________________________________________________
             АСК-2000             ГСК            АСК-ИстЭ
 X,   км    1296.451272      -1184.470898       1268.907161
 Y,   км    6767.318954       6787.814426       6772.537974
 Z,   км      -2.067149         -0.000000         -0.000000
 Vx, м/с     980.475416       1468.439140        967.926016
 Vy, м/с    -195.112640        246.689516       -190.925326
 Vz, м/с    7541.740455       7543.468487       7543.468487
____________________________________________________________
             ОСК-2000          ОСК-ИстЭ
 a,   км    6893.775093       6893.775093
 e,            0.001331151       0.001331151
 i, град      97.550672         97.450832
 W, град      79.152666         79.388058
 w, град      68.368732         68.386071
 u, град     359.982661          0.000000
____________________________________________________________
Sбал  0.001442 (кг.м2)  Масса  950.0000 (кг)  
____________________________________________________________

______ЛШС - 1_______________________________________________
 Мод ГПЗ- 4 (04x04)
 Мод Атм- 0 Мод СвД- 0 Учт  ДУ- 0 
 Учт СОЛ- 0 Учт ЛУН- 0 Учт ПРЛ- 0
____________________________________________________________
____________________________________________________________________________________________
  Дата       Время         Долгота,        Широта,          Высота,        Уг. места Солнца,
                           град            град             км             град
____________________________________________________________________________________________
 20.06.2018 13:23:33,3710  191,41275253   -26,58180176       519.881750   -077.45.49,2881
 20.06.2018 13:26:33,3710  188,59175897   -37,84652865       524.496499   -070.44.02,0978
 20.06.2018 13:29:33,3710  185,02420742   -49,03052447       529.226145   -060.53.30,5414
 20.06.2018 13:32:33,3710  179,82364937   -60,07542616       533.477693   -050.16.55,1488
 20.06.2018 13:35:33,3710  170,19638118   -70,79563276       536.706196   -039.23.25,9906
 20.06.2018 13:38:33,3710  142,69778836   -80,16691149       538.492247   -028.22.18,5643
 20.06.2018 13:41:33,3710   67,53843025   -81,16370848       538.600809   -017.17.20,4854
 20.06.2018 13:44:33,3710   33,99525699   -72,31073694       537.014197   -006.10.26,2408
 20.06.2018 13:47:33,3710   23,13050191   -61,67857981       533.935250    004.57.12,2512
 20.06.2018 13:50:33,3710   17,54056016   -50,66335922       529.759945    016.04.34,4729
 20.06.2018 13:53:33,3710   13,80926040   -39,49428009       525.022235    027.10.29,3768
 20.06.2018 13:56:33,3710   10,90869358   -28,23861678       520.317710    038.13.06,1667
 20.06.2018 13:59:33,3710    8,41981055   -16,92729437       516.216516    049.08.50,4100
